Year,Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
2018,1,NATURE REVIEWS NEUROSCIENCE,"43,107",33.162,0.06847
2018,2,NATURE NEUROSCIENCE,"63,390",21.126,0.16463
2018,3,ACTA NEUROPATHOLOGICA,"20,206",18.174,0.04164
2018,4,BEHAVIORAL AND BRAIN SCIENCES,"9,377",17.194,0.01025
2018,5,TRENDS IN COGNITIVE SCIENCES,"27,095",16.173,0.04004
2018,6,JOURNAL OF PINEAL RESEARCH,"10,695",15.221,0.01056
2018,7,NEURON,"95,348",14.403,0.21859
2018,8,TRENDS IN NEUROSCIENCES,"20,163",12.314,0.02447
2018,9,Annual Review of Neuroscience,"14,042",12.043,0.01501
2018,10,MOLECULAR PSYCHIATRY,"20,353",11.973,0.04928
2018,11,BRAIN,"52,970",11.814,0.07399
2018,12,BIOLOGICAL PSYCHIATRY,"43,122",11.501,0.05329
2018,13,PROGRESS IN NEUROBIOLOGY,"12,929",10.658,0.01322
2018,14,Nature Human Behaviour,"1,230",10.575,0.00654
2018,15,SLEEP MEDICINE REVIEWS,"6,920",10.517,0.01091
2018,16,ANNALS OF NEUROLOGY,"37,336",9.496,0.04861
2018,17,Molecular Neurodegeneration,"4,248",8.274,0.01135
2018,18,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"26,724",8.002,0.05157
2018,19,FRONTIERS IN NEUROENDOCRINOLOGY,"4,196",7.852,0.00549
2018,20,Neurology-Neuroimmunology & Neuroinflammation,"1,996",7.353,0.00822
2017,1,NATURE REVIEWS NEUROSCIENCE,"40,834",32.635,0.0699
2017,2,NATURE NEUROSCIENCE,"59,426",19.912,0.15357
2017,3,ACTA NEUROPATHOLOGICA,"18,786",15.876,0.04146
2017,4,TRENDS IN COGNITIVE SCIENCES,"25,391",15.557,0.04076
2017,5,BEHAVIORAL AND BRAIN SCIENCES,"8,900",15.071,0.01013
2017,6,Annual Review of Neuroscience,"13,320",14.675,0.01611
2017,7,NEURON,"89,413",14.319,0.21653
2017,8,PROGRESS IN NEUROBIOLOGY,"13,065",14.163,0.01554
2017,9,BIOLOGICAL PSYCHIATRY,"42,495",11.984,0.05687
2017,10,MOLECULAR PSYCHIATRY,"18,460",11.64,0.04716
2017,11,JOURNAL OF PINEAL RESEARCH,"9,079",11.613,0.00864
2017,12,TRENDS IN NEUROSCIENCES,"20,061",11.439,0.02684
2017,13,BRAIN,"52,067",10.848,0.07512
2017,14,SLEEP MEDICINE REVIEWS,"6,080",10.602,0.01072
2017,15,ANNALS OF NEUROLOGY,"37,259",10.25,0.05334
2017,16,Translational Stroke Research,"2,202",8.266,0.00526
2017,17,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"24,279",8.037,0.04844
2017,18,NEUROSCIENTIST,"4,738",7.461,0.00873
2017,19,NEURAL NETWORKS,"10,086",7.197,0.01528
2017,20,FRONTIERS IN NEUROENDOCRINOLOGY,"3,924",6.875,0.00604
2016,1,NATURE REVIEWS NEUROSCIENCE,"36,952",28.88,0.07123
2016,2,NATURE NEUROSCIENCE,"54,399",17.839,0.1604
2016,3,Annual Review of Neuroscience,"13,211",15.63,0.02061
2016,4,TRENDS IN COGNITIVE SCIENCES,"23,273",15.402,0.04629
2016,5,BEHAVIORAL AND BRAIN SCIENCES,"8,195",14.2,0.01092
2016,6,NEURON,"82,253",14.024,0.22658
2016,7,PROGRESS IN NEUROBIOLOGY,"12,163",13.217,0.01798
2016,8,MOLECULAR PSYCHIATRY,"17,452",13.204,0.04958
2016,9,ACTA NEUROPATHOLOGICA,"16,462",12.213,0.03698
2016,10,BIOLOGICAL PSYCHIATRY,"41,859",11.412,0.06732
2016,11,TRENDS IN NEUROSCIENCES,"19,178",11.124,0.02964
2016,12,JOURNAL OF PINEAL RESEARCH,"7,278",10.391,0.00802
2016,13,BRAIN,"48,061",10.292,0.07742
2016,14,ANNALS OF NEUROLOGY,"34,215",9.89,0.05715
2016,15,FRONTIERS IN NEUROENDOCRINOLOGY,"3,516",9.425,0.00659
2016,16,SLEEP MEDICINE REVIEWS,"4,980",8.958,0.00971
2016,17,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"20,452",8.299,0.04714
2016,18,NEUROSCIENTIST,"4,325",7.391,0.00986
2016,19,Molecular Neurodegeneration,"2,946",6.78,0.00952
2016,20,BRAIN PATHOLOGY,"4,580",6.624,0.00844
2015,1,NATURE REVIEWS NEUROSCIENCE,"33,792",29.298,0.07244
2015,2,BEHAVIORAL AND BRAIN SCIENCES,"7,873",20.415,0.01286
2015,3,TRENDS IN COGNITIVE SCIENCES,"21,382",17.85,0.04719
2015,4,NATURE NEUROSCIENCE,"51,112",16.724,0.15468
2015,5,Annual Review of Neuroscience,"13,125",14.265,0.02068
2015,6,NEURON,"78,507",13.974,0.22223
2015,7,MOLECULAR PSYCHIATRY,"15,797",13.314,0.0444
2015,8,PROGRESS IN NEUROBIOLOGY,"11,877",13.177,0.02031
2015,9,TRENDS IN NEUROSCIENCES,"18,656",12.504,0.03012
2015,10,ACTA NEUROPATHOLOGICA,"14,701",11.36,0.03692
2015,11,BIOLOGICAL PSYCHIATRY,"42,289",11.212,0.07406
2015,12,BRAIN,"46,207",10.103,0.08378
2015,13,ANNALS OF NEUROLOGY,"32,995",9.638,0.05944
2015,14,JOURNAL OF PINEAL RESEARCH,"6,914",9.314,0.00779
2015,15,FRONTIERS IN NEUROENDOCRINOLOGY,"3,407",8.852,0.00725
2015,16,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"18,522",8.58,0.04521
2015,17,CEREBRAL CORTEX,"26,911",8.285,0.06806
2015,18,SLEEP MEDICINE REVIEWS,"4,392",7.341,0.01033
2015,19,NEUROSCIENTIST,"4,096",7.295,0.01008
2015,20,Molecular Neurodegeneration,"2,312",6.51,0.00933
2014,1,NATURE REVIEWS NEUROSCIENCE,"32,989",31.427,0.08289
2014,2,TRENDS IN COGNITIVE SCIENCES,"20,396",21.965,0.04585
2014,3,BEHAVIORAL AND BRAIN SCIENCES,"7,562",20.771,0.01103
2014,4,Annual Review of Neuroscience,"13,226",19.32,0.02423
2014,5,NATURE NEUROSCIENCE,"50,204",16.095,0.15492
2014,6,NEURON,"77,446",15.054,0.2232
2014,7,MOLECULAR PSYCHIATRY,"14,510",14.496,0.04317
2014,8,TRENDS IN NEUROSCIENCES,"19,082",13.555,0.03363
2014,9,ACTA NEUROPATHOLOGICA,"13,098",10.762,0.03329
2014,10,BIOLOGICAL PSYCHIATRY,"40,812",10.255,0.07948
2014,11,PROGRESS IN NEUROBIOLOGY,"11,430",9.992,0.02014
2014,12,ANNALS OF NEUROLOGY,"32,934",9.977,0.06054
2014,13,JOURNAL OF PINEAL RESEARCH,"6,906",9.6,0.00816
2014,14,BRAIN,"44,379",9.196,0.08489
2014,15,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"16,868",8.802,0.04123
2014,16,CEREBRAL CORTEX,"26,191",8.665,0.06927
2014,17,SLEEP MEDICINE REVIEWS,"3,919",8.513,0.00959
2014,18,Social Cognitive and Affective Neuroscience,"3,937",7.372,0.01563
2014,19,NEUROPSYCHOPHARMACOLOGY,"22,005",7.048,0.05006
2014,20,FRONTIERS IN NEUROENDOCRINOLOGY,"3,146",7.037,0.00801
2013,1,NATURE REVIEWS NEUROSCIENCE,"30,120",31.376,0.08887
2013,2,Annual Review of Neuroscience,"13,345",22.66,0.02776
2013,3,TRENDS IN COGNITIVE SCIENCES,"18,076",21.147,0.04375
2013,4,NEURON,"71,989",15.982,0.22596
2013,5,MOLECULAR PSYCHIATRY,"13,902",15.147,0.03924
2013,6,NATURE NEUROSCIENCE,"46,095",14.976,0.15123
2013,7,BEHAVIORAL AND BRAIN SCIENCES,"7,017",14.962,0.00965
2013,8,TRENDS IN NEUROSCIENCES,"18,523",12.902,0.03683
2013,9,ANNALS OF NEUROLOGY,"33,670",11.91,0.06302
2013,10,PROGRESS IN NEUROBIOLOGY,"11,310",10.301,0.02116
2013,11,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"15,111",10.284,0.03829
2013,12,BRAIN,"44,457",10.226,0.08991
2013,13,ACTA NEUROPATHOLOGICA,"12,284",9.777,0.03087
2013,14,BIOLOGICAL PSYCHIATRY,"40,687",9.472,0.08145
2013,15,SLEEP MEDICINE REVIEWS,"3,512",9.141,0.00917
2013,16,CEREBRAL CORTEX,"24,708",8.305,0.07654
2013,17,NEUROPSYCHOPHARMACOLOGY,"21,567",7.833,0.05741
2013,18,JOURNAL OF PINEAL RESEARCH,"6,136",7.812,0.0075
2013,19,NEUROSCIENTIST,"3,594",7.618,0.00915
2013,20,FRONTIERS IN NEUROENDOCRINOLOGY,"3,070",7.581,0.00934
2012,1,NATURE REVIEWS NEUROSCIENCE,"26,938",31.673,0.09338
2012,2,Annual Review of Neuroscience,"12,638",20.614,0.03183
2012,3,BEHAVIORAL AND BRAIN SCIENCES,"6,402",18.571,0.00996
2012,4,TRENDS IN COGNITIVE SCIENCES,"15,717",16.008,0.04707
2012,5,NEURON,"69,526",15.766,0.22819
2012,6,NATURE NEUROSCIENCE,"42,519",15.251,0.1555
2012,7,MOLECULAR PSYCHIATRY,"12,686",14.897,0.04215
2012,8,TRENDS IN NEUROSCIENCES,"17,889",13.582,0.04062
2012,9,ANNALS OF NEUROLOGY,"32,256",11.193,0.06681
2012,10,BRAIN,"41,189",9.915,0.09874
2012,11,ACTA NEUROPATHOLOGICA,"11,664",9.734,0.03008
2012,12,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"12,968",9.44,0.03349
2012,13,BIOLOGICAL PSYCHIATRY,"37,840",9.247,0.09517
2012,14,PROGRESS IN NEUROBIOLOGY,"10,714",9.035,0.02041
2012,15,SLEEP MEDICINE REVIEWS,"2,976",8.681,0.00882
2012,16,NEUROPSYCHOPHARMACOLOGY,"19,882",8.678,0.05716
2012,17,FRONTIERS IN NEUROENDOCRINOLOGY,"2,842",7.985,0.00893
2012,18,Brain Structure & Function,"1,259",7.837,0.00818
2012,19,BRAIN RESEARCH REVIEWS,"8,903",7.818,0.01996
2012,20,CURRENT OPINION IN NEUROBIOLOGY,"11,429",7.335,0.03638
2011,1,NATURE REVIEWS NEUROSCIENCE,"24,316",30.445,0.10612
2011,2,Annual Review of Neuroscience,"11,948",25.737,0.03054
2011,3,BEHAVIORAL AND BRAIN SCIENCES,"6,081",25.056,0.01026
2011,4,NATURE NEUROSCIENCE,"39,636",15.531,0.15963
2011,5,NEURON,"64,092",14.736,0.2275
2011,6,TRENDS IN NEUROSCIENCES,"17,821",14.235,0.04569
2011,7,MOLECULAR PSYCHIATRY,"11,679",13.668,0.04057
2011,8,TRENDS IN COGNITIVE SCIENCES,"13,558",12.586,0.0467
2011,9,FRONTIERS IN NEUROENDOCRINOLOGY,"2,660",11.429,0.00898
2011,10,ANNALS OF NEUROLOGY,"31,352",11.089,0.06736
2011,11,BRAIN RESEARCH REVIEWS,"8,773",10.342,0.02252
2011,12,BRAIN,"38,614",9.457,0.09964
2011,13,ACTA NEUROPATHOLOGICA,"10,562",9.32,0.02639
2011,14,PROGRESS IN NEUROBIOLOGY,"9,985",8.874,0.01938
2011,15,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"11,422",8.65,0.02965
2011,16,BIOLOGICAL PSYCHIATRY,"34,481",8.283,0.09387
2011,17,NEUROPSYCHOPHARMACOLOGY,"18,318",7.991,0.05345
2011,18,CURRENT OPINION IN NEUROBIOLOGY,"10,788",7.444,0.0403
2011,19,JOURNAL OF NEUROSCIENCE,"150,228",7.115,0.44963
2011,20,SLEEP MEDICINE REVIEWS,"2,482",6.931,0.00799
2010,1,NATURE REVIEWS NEUROSCIENCE,"21,755",29.51,0.11197
2010,2,Annual Review of Neuroscience,"11,465",26.756,0.03328
2010,3,BEHAVIORAL AND BRAIN SCIENCES,"5,902",21.952,0.01261
2010,4,MOLECULAR PSYCHIATRY,"11,337",15.47,0.04398
2010,5,NATURE NEUROSCIENCE,"35,315",14.191,0.17608
2010,6,NEURON,"59,932",14.027,0.23746
2010,7,TRENDS IN NEUROSCIENCES,"17,347",13.32,0.0509
2010,8,FRONTIERS IN NEUROENDOCRINOLOGY,"2,595",12.75,0.00795
2010,9,ANNALS OF NEUROLOGY,"30,338",10.746,0.07254
2010,10,PROGRESS IN NEUROBIOLOGY,"9,720",9.966,0.02114
2010,11,TRENDS IN COGNITIVE SCIENCES,"11,991",9.686,0.04877
2010,12,BRAIN,"35,378",9.232,0.09945
2010,13,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"10,008",9.015,0.03053
2010,14,BRAIN RESEARCH REVIEWS,"8,556",8.842,0.0248
2010,15,BIOLOGICAL PSYCHIATRY,"32,972",8.674,0.10461
2010,16,ACTA NEUROPATHOLOGICA,"9,540",7.695,0.02347
2010,17,JOURNAL OF NEUROSCIENCE,"139,902",7.271,0.4697
2010,18,CORTEX,"4,788",7.251,0.01156
2010,19,CURRENT OPINION IN NEUROBIOLOGY,"10,126",6.891,0.04241
2010,20,CEREBRAL CORTEX,"17,284",6.844,0.07334
2009,1,NATURE REVIEWS NEUROSCIENCE,"18,553",26.483,0.11425
2009,2,ANNUAL REVIEW OF NEUROSCIENCE,"10,990",24.822,0.04416
2009,3,BEHAVIORAL AND BRAIN SCIENCES,"6,290",19.045,0.01203
2009,4,MOLECULAR PSYCHIATRY,"10,188",15.049,0.04801
2009,5,NATURE NEUROSCIENCE,"32,677",14.345,0.19109
2009,6,NEURON,"56,161",13.26,0.26182
2009,7,TRENDS IN NEUROSCIENCES,"16,663",12.794,0.05649
2009,8,FRONTIERS IN NEUROENDOCRINOLOGY,"2,003",12.048,0.00649
2009,9,TRENDS IN COGNITIVE SCIENCES,"11,626",11.664,0.05706
2009,10,BRAIN,"34,282",9.49,0.10027
2009,11,ANNALS OF NEUROLOGY,"29,669",9.317,0.07425
2009,12,PROGRESS IN NEUROBIOLOGY,"9,014",9.14,0.02274
2009,13,BIOLOGICAL PSYCHIATRY,"31,909",8.926,0.10849
2009,14,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"9,045",7.791,0.0297
2009,15,BRAIN RESEARCH REVIEWS,"7,805",7.39,0.02451
2009,16,CURRENT OPINION IN NEUROBIOLOGY,"9,784",7.211,0.04831
2009,17,JOURNAL OF NEUROSCIENCE,"127,366",7.178,0.48433
2009,18,NEUROPSYCHOPHARMACOLOGY,"15,516",6.993,0.05908
2009,19,CEREBRAL CORTEX,"15,940",6.979,0.07424
2009,20,ACTA NEUROPATHOLOGICA,"8,563",6.397,0.01896
2008,1,ANNUAL REVIEW OF NEUROSCIENCE,"10,132",26.405,0.04611
2008,2,NATURE REVIEWS NEUROSCIENCE,"15,642",25.94,0.11399
2008,3,NEURON,"53,310",14.17,0.28702
2008,4,NATURE NEUROSCIENCE,"29,226",14.164,0.19666
2008,5,BEHAVIORAL AND BRAIN SCIENCES,"5,274",12.818,0.01173
2008,6,TRENDS IN NEUROSCIENCES,"16,147",12.817,0.06325
2008,7,MOLECULAR PSYCHIATRY,"9,464",12.537,0.04612
2008,8,TRENDS IN COGNITIVE SCIENCES,"9,143",10.981,0.05323
2008,9,ANNALS OF NEUROLOGY,"28,710",9.935,0.07996
2008,10,BRAIN,"31,310",9.603,0.09864
2008,11,PROGRESS IN NEUROBIOLOGY,"8,746",9.13,0.02492
2008,12,FRONTIERS IN NEUROENDOCRINOLOGY,"1,817",8.692,0.00433
2008,13,BIOLOGICAL PSYCHIATRY,"29,333",8.672,0.11389
2008,14,CURRENT OPINION IN NEUROBIOLOGY,"9,413",8.102,0.05407
2008,15,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"7,960",7.804,0.02488
2008,16,JOURNAL OF NEUROSCIENCE,"120,933",7.452,0.52179
2008,17,NEUROPSYCHOPHARMACOLOGY,"14,491",6.835,0.0597
2008,18,BRAIN RESEARCH REVIEWS,"7,202",6.236,0.02113
2008,19,SLEEP MEDICINE REVIEWS,"1,608",6.143,0.00753
2008,20,PAIN,"24,891",6.03,0.05218
2007,1,ANNUAL REVIEW OF NEUROSCIENCE,"9,652",26.077,0.04277
2007,2,NATURE REVIEWS NEUROSCIENCE,"13,082",24.52,0.11387
2007,3,BEHAVIORAL AND BRAIN SCIENCES,"4,721",17.462,0.01089
2007,4,NATURE NEUROSCIENCE,"26,368",15.664,0.19276
2007,5,NEURON,"50,707",13.41,0.30079
2007,6,TRENDS IN NEUROSCIENCES,"15,499",12.479,0.06032
2007,7,MOLECULAR PSYCHIATRY,"7,900",10.9,0.04232
2007,8,PROGRESS IN NEUROBIOLOGY,"8,385",10.467,0.02554
2007,9,TRENDS IN COGNITIVE SCIENCES,"7,525",9.389,0.0512
2007,10,CURRENT OPINION IN NEUROBIOLOGY,"9,197",8.958,0.05661
