Year,Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
2007,11,ANNALS OF NEUROLOGY,"26,880",8.813,0.08541
2007,12,BRAIN,"27,746",8.568,0.09959
2007,13,BIOLOGICAL PSYCHIATRY,"25,479",8.456,0.10344
2007,14,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"6,703",8.147,0.02494
2007,15,JOURNAL OF NEUROSCIENCE,"112,914",7.49,0.48824
2007,16,CEREBRAL CORTEX,"11,408",6.519,0.05777
2007,17,FRONTIERS IN NEUROENDOCRINOLOGY,"1,429",6.481,0.00436
2007,18,BRAIN RESEARCH REVIEWS,"6,628",6.477,0.01983
2007,19,NEUROPSYCHOPHARMACOLOGY,"12,404",6.157,0.05543
2007,20,HUMAN BRAIN MAPPING,"5,685",6.151,0.02374
2006,1,ANNUAL REVIEW OF NEUROSCIENCE,"9,139",28.533,Not Available
2006,2,NATURE REVIEWS NEUROSCIENCE,"10,878",23.054,Not Available
2006,3,BEHAVIORAL AND BRAIN SCIENCES,"4,425",14.964,Not Available
2006,4,NATURE NEUROSCIENCE,"22,657",14.805,Not Available
2006,5,NEURON,"48,224",13.894,Not Available
2006,6,TRENDS IN NEUROSCIENCES,"15,117",13.494,Not Available
2006,7,MOLECULAR PSYCHIATRY,"6,915",11.804,Not Available
2006,8,FRONTIERS IN NEUROENDOCRINOLOGY,"1,423",11.526,Not Available
2006,9,PROGRESS IN NEUROBIOLOGY,"8,091",11.304,Not Available
2006,10,TRENDS IN COGNITIVE SCIENCES,"5,965",9.374,Not Available
2006,11,CURRENT OPINION IN NEUROBIOLOGY,"8,648",9.286,Not Available
2006,12,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"6,056",8.293,Not Available
2006,13,ANNALS OF NEUROLOGY,"26,611",8.051,Not Available
2006,14,BRAIN,"26,132",7.617,Not Available
2006,15,JOURNAL OF NEUROSCIENCE,"103,022",7.453,Not Available
2006,16,BIOLOGICAL PSYCHIATRY,"21,735",7.154,Not Available
2006,17,CEREBRAL CORTEX,"9,614",6.368,Not Available
2006,18,CEPHALALGIA,"5,185",6.049,Not Available
2006,19,NEUROPSYCHOPHARMACOLOGY,"10,037",5.889,Not Available
2006,20,NEUROSCIENTIST,"1,429",5.71,Not Available
2005,1,ANNUAL REVIEW OF NEUROSCIENCE,"8,563",24.184,Not Available
2005,2,NATURE REVIEWS NEUROSCIENCE,"8,447",20.951,Not Available
2005,3,NATURE NEUROSCIENCE,"18,853",15.456,Not Available
2005,4,TRENDS IN NEUROSCIENCES,"14,537",14.325,Not Available
2005,5,NEURON,"45,419",14.304,Not Available
2005,6,PROGRESS IN NEUROBIOLOGY,"7,863",11.789,Not Available
2005,7,FRONTIERS IN NEUROENDOCRINOLOGY,"1,336",10.409,Not Available
2005,8,BEHAVIORAL AND BRAIN SCIENCES,"4,029",9.885,Not Available
2005,9,MOLECULAR PSYCHIATRY,"5,707",9.335,Not Available
2005,10,TRENDS IN COGNITIVE SCIENCES,"4,597",9.155,Not Available
2005,11,CURRENT OPINION IN NEUROBIOLOGY,"8,223",8.527,Not Available
2005,12,ANNALS OF NEUROLOGY,"24,933",7.571,Not Available
2005,13,BRAIN,"22,947",7.535,Not Available
2005,14,JOURNAL OF NEUROSCIENCE,"96,732",7.506,Not Available
2005,15,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"5,381",7.443,Not Available
2005,16,BIOLOGICAL PSYCHIATRY,"19,788",6.779,Not Available
2005,17,BRAIN RESEARCH REVIEWS,"5,800",6.402,Not Available
2005,18,CEREBRAL CORTEX,"8,440",6.187,Not Available
2005,19,NEUROPSYCHOPHARMACOLOGY,"8,971",5.369,Not Available
2005,20,NEUROBIOLOGY OF AGING,"6,046",5.312,Not Available
2004,1,ANNUAL REVIEW OF NEUROSCIENCE,"8,093",23.143,Not Available
2004,2,NATURE REVIEWS NEUROSCIENCE,"6,449",21.225,Not Available
2004,3,NATURE NEUROSCIENCE,"16,223",16.98,Not Available
2004,4,TRENDS IN NEUROSCIENCES,"14,615",14.794,Not Available
2004,5,NEURON,"43,226",14.439,Not Available
2004,6,PROGRESS IN NEUROBIOLOGY,"7,665",11.933,Not Available
2004,7,FRONTIERS IN NEUROENDOCRINOLOGY,"1,354",9.5,Not Available
2004,8,BRAIN,"20,990",8.201,Not Available
2004,9,ANNALS OF NEUROLOGY,"25,960",8.097,Not Available
2004,10,TRENDS IN COGNITIVE SCIENCES,"3,580",7.992,Not Available
2004,11,CURRENT OPINION IN NEUROBIOLOGY,"7,660",7.937,Not Available
2004,12,JOURNAL OF NEUROSCIENCE,"93,263",7.907,Not Available
2004,13,BEHAVIORAL AND BRAIN SCIENCES,"3,926",7.125,Not Available
2004,14,MOLECULAR PSYCHIATRY,"4,742",6.943,Not Available
2004,15,NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,"4,707",6.346,Not Available
2004,16,BIOLOGICAL PSYCHIATRY,"17,553",6.159,Not Available
2004,17,JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,"10,182",5.673,Not Available
2004,18,NEUROBIOLOGY OF AGING,"5,501",5.516,Not Available
2004,19,CEREBRAL CORTEX,"7,096",5.322,Not Available
2004,20,JOURNAL OF COGNITIVE NEUROSCIENCE,"5,578",5.275,Not Available
2003,1,ANNUAL REVIEW OF NEUROSCIENCE,"7,925",30.167,Not Available
2003,2,NATURE REVIEWS NEUROSCIENCE,"4,657",27.007,Not Available
2003,3,NATURE NEUROSCIENCE,"13,425",15.141,Not Available
2003,4,NEURON,"40,833",14.109,Not Available
2003,5,TRENDS IN NEUROSCIENCES,"14,558",12.631,Not Available
2003,6,PROGRESS IN NEUROBIOLOGY,"7,047",12.327,Not Available
2003,7,BEHAVIORAL AND BRAIN SCIENCES,"3,575",10.625,Not Available
2003,8,CURRENT OPINION IN NEUROBIOLOGY,"7,432",9.727,Not Available
2003,9,FRONTIERS IN NEUROENDOCRINOLOGY,"1,272",8.87,Not Available
2003,10,JOURNAL OF NEUROSCIENCE,"86,508",8.306,Not Available
2003,11,BRAIN,"20,465",7.967,Not Available
2003,12,ANNALS OF NEUROLOGY,"24,887",7.717,Not Available
2003,13,TRENDS IN COGNITIVE SCIENCES,"2,720",7.528,Not Available
2003,14,BRAIN RESEARCH REVIEWS,"5,177",6.504,Not Available
2003,15,NEUROIMAGE,"8,895",6.192,Not Available
2003,16,HUMAN BRAIN MAPPING,"3,567",6.058,Not Available
2003,17,BIOLOGICAL PSYCHIATRY,"15,855",6.039,Not Available
2003,18,CEREBRAL CORTEX,"6,483",5.626,Not Available
2003,19,NEUROBIOLOGY OF AGING,"5,141",5.552,Not Available
2003,20,MOLECULAR PSYCHIATRY,"3,824",5.539,Not Available
2002,1,ANNUAL REVIEW OF NEUROSCIENCE,"7,348",24.091,Not Available
2002,2,NATURE REVIEWS NEUROSCIENCE,"2,317",24.047,Not Available
2002,3,NATURE NEUROSCIENCE,"10,210",14.857,Not Available
2002,4,TRENDS IN NEUROSCIENCES,"14,042",14.474,Not Available
2002,5,NEURON,"35,984",13.846,Not Available
2002,6,FRONTIERS IN NEUROENDOCRINOLOGY,"1,162",11.136,Not Available
2002,7,CURRENT OPINION IN NEUROBIOLOGY,"6,768",10.718,Not Available
2002,8,PROGRESS IN NEUROBIOLOGY,"6,630",10.672,Not Available
2002,9,BEHAVIORAL AND BRAIN SCIENCES,"3,451",8.73,Not Available
2002,10,ANNALS OF NEUROLOGY,"25,974",8.603,Not Available
2002,11,TRENDS IN COGNITIVE SCIENCES,"1,799",8.129,Not Available
2002,12,JOURNAL OF NEUROSCIENCE,"77,003",8.045,Not Available
2002,13,BRAIN,"18,669",7.122,Not Available
2002,14,CEREBRAL CORTEX,"5,331",6.188,Not Available
2002,15,BRAIN RESEARCH REVIEWS,"4,617",6.178,Not Available
2002,16,NEUROBIOLOGY OF AGING,"4,884",6.155,Not Available
2002,17,JOURNAL OF COGNITIVE NEUROSCIENCE,"4,036",6.096,Not Available
2002,18,BIOLOGICAL PSYCHIATRY,"13,595",5.915,Not Available
2002,19,BRAIN PATHOLOGY,"2,569",5.652,Not Available
2002,20,NEUROIMAGE,"5,752",5.624,Not Available
2001,1,ANNUAL REVIEW OF NEUROSCIENCE,"7,063",27.152,Not Available
2001,2,BEHAVIORAL AND BRAIN SCIENCES,"3,478",17.312,Not Available
2001,3,TRENDS IN NEUROSCIENCES,"14,013",16.475,Not Available
2001,4,NATURE NEUROSCIENCE,"7,330",15.668,Not Available
2001,5,FRONTIERS IN NEUROENDOCRINOLOGY,"1,260",15,Not Available
2001,6,NATURE REVIEWS NEUROSCIENCE,498,14.353,Not Available
2001,7,NEURON,"34,720",14.153,Not Available
2001,8,TRENDS IN COGNITIVE SCIENCES,"1,465",11.606,Not Available
2001,9,CURRENT OPINION IN NEUROBIOLOGY,"6,421",9.995,Not Available
2001,10,PROGRESS IN NEUROBIOLOGY,"5,926",9.377,Not Available
2001,11,BRAIN PATHOLOGY,"2,719",8.654,Not Available
2001,12,ANNALS OF NEUROLOGY,"24,757",8.481,Not Available
2001,13,JOURNAL OF NEUROSCIENCE,"70,894",8.178,Not Available
2001,14,NEUROIMAGE,"4,684",7.879,Not Available
2001,15,BRAIN RESEARCH REVIEWS,"4,114",7.72,Not Available
2001,16,BRAIN,"17,464",7.407,Not Available
2001,17,JOURNAL OF COGNITIVE NEUROSCIENCE,"3,708",6.736,Not Available
2001,18,CEREBRAL CORTEX,"4,923",6.578,Not Available
2001,19,MOLECULAR PSYCHIATRY,"2,345",6.25,Not Available
2001,20,CRITICAL REVIEWS IN NEUROBIOLOGY,810,5.75,Not Available
2000,1,ANNUAL REVIEW OF NEUROSCIENCE,"6,708",26.676,Not Available
2000,2,TRENDS IN NEUROSCIENCES,"14,017",17.417,Not Available
2000,3,NEURON,"33,515",15.081,Not Available
2000,4,BEHAVIORAL AND BRAIN SCIENCES,"3,008",14.25,Not Available
2000,5,NATURE NEUROSCIENCE,"4,043",12.636,Not Available
2000,6,PROGRESS IN NEUROBIOLOGY,"5,640",9.933,Not Available
2000,7,CURRENT OPINION IN NEUROBIOLOGY,"5,912",9.277,Not Available
2000,8,BRAIN RESEARCH REVIEWS,"3,749",9.212,Not Available
2000,9,MOLECULAR PSYCHIATRY,"2,169",8.927,Not Available
2000,10,JOURNAL OF NEUROSCIENCE,"65,848",8.502,Not Available
2000,11,ANNALS OF NEUROLOGY,"24,416",8.48,Not Available
2000,12,FRONTIERS IN NEUROENDOCRINOLOGY,"1,006",8.375,Not Available
2000,13,CRITICAL REVIEWS IN NEUROBIOLOGY,850,7.778,Not Available
2000,14,BRAIN,"16,725",7.303,Not Available
2000,15,NEUROIMAGE,"2,819",6.857,Not Available
2000,16,BRAIN PATHOLOGY,"2,326",6.435,Not Available
2000,17,JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,"9,310",5.926,Not Available
2000,18,MOLECULAR AND CELLULAR NEUROSCIENCE,"2,447",5.746,Not Available
2000,19,JOURNAL OF NEUROPATHOLOGY AND EXPERIMENTAL NEUROLOGY,"5,896",5.565,Not Available
2000,20,NEUROBIOLOGY OF DISEASE,"1,064",5.333,Not Available
1999,1,ANNUAL REVIEW OF NEUROSCIENCE,"6,824",22.605,Not Available
1999,2,TRENDS IN NEUROSCIENCES,"14,518",19.925,Not Available
1999,3,NEURON,"34,420",16.782,Not Available
1999,4,BEHAVIORAL AND BRAIN SCIENCES,"3,063",11.276,Not Available
1999,5,CURRENT OPINION IN NEUROBIOLOGY,"5,285",9.287,Not Available
1999,6,JOURNAL OF NEUROSCIENCE,"62,368",8.955,Not Available
1999,7,NEUROIMAGE,"2,087",8.93,Not Available
1999,8,NATURE NEUROSCIENCE,"1,512",8.863,Not Available
1999,9,ANNALS OF NEUROLOGY,"24,688",8.321,Not Available
1999,10,MOLECULAR PSYCHIATRY,"1,352",7.942,Not Available
1999,11,FRONTIERS IN NEUROENDOCRINOLOGY,990,7.826,Not Available
1999,12,BRAIN,"16,126",7.374,Not Available
1999,13,PROGRESS IN NEUROBIOLOGY,"5,026",7.09,Not Available
1999,14,BRAIN RESEARCH REVIEWS,"3,232",6.651,Not Available
1999,15,CEREBRAL CORTEX,"3,575",5.901,Not Available
1999,16,JOURNAL OF COGNITIVE NEUROSCIENCE,"2,387",5.793,Not Available
1999,17,JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,"9,480",5.714,Not Available
1999,18,MOLECULAR AND CELLULAR NEUROSCIENCE,"2,128",5.654,Not Available
1999,19,MOLECULAR NEUROBIOLOGY,963,5.623,Not Available
1999,20,JOURNAL OF NEUROPATHOLOGY AND EXPERIMENTAL NEUROLOGY,"5,661",5.59,Not Available
1998,1,NATURE NEUROSCIENCE,123,Not Available,Not Available
1998,1,NEURAL PLASTICITY,1,Not Available,Not Available
1998,3,ANNUAL REVIEW OF NEUROSCIENCE,"6,463",23.023,Not Available
1998,4,TRENDS IN NEUROSCIENCES,"13,614",18.463,Not Available
1998,5,NEURON,"31,006",16.505,Not Available
1998,6,ANNALS OF NEUROLOGY,"23,293",9.455,Not Available
1998,7,CURRENT OPINION IN NEUROBIOLOGY,"4,347",8.854,Not Available
1998,8,BEHAVIORAL AND BRAIN SCIENCES,"2,934",8.8,Not Available
1998,9,JOURNAL OF NEUROSCIENCE,"52,982",8.403,Not Available
1998,10,CEREBRAL CORTEX,"3,083",7.413,Not Available
1998,11,FRONTIERS IN NEUROENDOCRINOLOGY,990,7.25,Not Available
1998,12,CEREBROVASCULAR AND BRAIN METABOLISM REVIEWS,572,6.9,Not Available
1998,13,BRAIN RESEARCH REVIEWS,"2,823",6.25,Not Available
1998,14,MOLECULAR AND CELLULAR NEUROSCIENCE,"1,743",6.089,Not Available
1998,15,BRAIN,"13,582",5.952,Not Available
1998,16,PROGRESS IN NEUROBIOLOGY,"4,333",5.688,Not Available
1998,17,NEUROIMAGE,"1,041",5.611,Not Available
1998,18,JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,"8,703",5.524,Not Available
1998,19,JOURNAL OF NEUROPATHOLOGY AND EXPERIMENTAL NEUROLOGY,"5,087",5.366,Not Available
1998,20,CRITICAL REVIEWS IN NEUROBIOLOGY,599,5.355,Not Available
1997,1,ANNUAL REVIEW OF NEUROSCIENCE,"6,023",21.952,Not Available
1997,2,TRENDS IN NEUROSCIENCES,"12,489",17.084,Not Available
1997,3,NEURON,"27,185",15.821,Not Available
1997,4,BRAIN RESEARCH REVIEWS,"2,589",11.553,Not Available
1997,5,HUMAN BRAIN MAPPING,713,10.049,Not Available
1997,6,ANNALS OF NEUROLOGY,"21,722",9.513,Not Available
1997,7,BEHAVIORAL AND BRAIN SCIENCES,"2,642",8.118,Not Available
1997,8,JOURNAL OF NEUROSCIENCE,"44,784",7.915,Not Available
1997,9,CURRENT OPINION IN NEUROBIOLOGY,"3,193",7.356,Not Available
1997,10,FRONTIERS IN NEUROENDOCRINOLOGY,811,7.111,Not Available
1997,11,CEREBROVASCULAR AND BRAIN METABOLISM REVIEWS,636,6.286,Not Available
1997,12,MOLECULAR AND CELLULAR NEUROSCIENCE,"1,296",6.08,Not Available
1997,13,JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,"8,468",5.836,Not Available
1997,14,BRAIN PATHOLOGY,"1,376",5.663,Not Available
1997,15,CEREBRAL CORTEX,"2,384",5.581,Not Available
1997,16,BRAIN,"12,036",5.381,Not Available
1997,17,PROGRESS IN NEUROBIOLOGY,"3,614",5,Not Available
1997,18,JOURNAL OF COGNITIVE NEUROSCIENCE,"1,500",4.844,Not Available
1997,19,NEUROIMAGE,562,4.311,Not Available
1997,20,JOURNAL OF NEUROPATHOLOGY AND EXPERIMENTAL NEUROLOGY,"4,633",4.253,Not Available